"","A","B","C","D","E","RMSE","ID"
"53",21.180000029472,0.00512227529335147,0.019997300350164,7.06650008307812,0.340000006647357,0.302745048895136,193
"54",63.6377303144697,0.00296939502732237,1.6099622697737,4.67096395638867,-0.230576231274675,0.158091805386806,194
"55",37.0199999470289,0.00714423766180268,0.0241107179384588,5.70259995536759,0.270000015355688,0.507757713602469,195
"56",31.43,0.0079916,0.0210059648429736,5.49875916748047,5.06,0.866907896222179,196
"57",29.4600000632143,0.00493677510471086,0.0204015483857914,6.90879974606221,0.991195423442254,0.28127856442916,197
"58",27.4700001178885,0.00605162858189138,0.0199894717727186,5.37731233111898,1.80000004957361,0.29565366898181,198
"59",27.0585002904323,0.00580968796524647,-3.71852492184733,5.18276697472118,0.756832943356802,0.261036057878729,199
"60",28.6294436319071,0.00597918131008411,-0.118909452662617,5.4710070934913,1.87255884494741,0.30201600141176,200
"61",26.5084686220129,0.00598531962553276,-0.798203110466888,5.46151584438154,0.925468441957577,0.353736495539004,201
"62",26.0899999917522,0.0055891215822424,0.0311138681984669,5.54587998322401,0.889999981037914,0.211632279553175,202
"63",22.5248080688381,0.0053661761224591,0.0199913689225913,6.16840014868515,1.10121496912579,0.214293261279868,203
"64",26.0899999917522,0.0055891215822424,0.0311138681984669,5.54587998322401,0.889999981037914,0.211632279553175,204
"65",22.5248080688381,0.0053661761224591,0.0199913689225913,6.16840014868515,1.10121496912579,0.214293261279868,205
"66",39.3899998214584,0.00333469821852481,0.0200012881753816,4.75893193097057,-0.221899674511637,0.157219494791124,206
"67",4.89015086619188,0.00905392710799222,203.434068970698,2.03011029400956,-3.02111330125408e-08,1.2798414922267e-10,207
"68",109.320007920988,0.001553,0.156927159705529,3.6307010725787,0,0.266173476154401,208
"69",54.596856972456,0.00293743979681874,-0.168543652556112,4.64552352915265,-0.173915415186566,0.124409273374667,209
"70",15.8699998526196,0.00646051621501424,0.0930502749049142,4.36489976368821,0.450000070061154,0.214599880239453,210
"71",NA,NA,NA,NA,NA,NA,211
"72",29.8099999660697,0.00647921669203793,0.00406709274962956,6.62891968464919,3.34000000398599,0.558744663800627,212
"73",NA,NA,NA,NA,NA,NA,213
"74",NA,NA,NA,NA,NA,NA,214
"75",29.8099999664447,0.00647919727864572,0.00419827116528777,6.62881968760104,3.34000000123507,0.558744663597044,215
"76",29.8099999664447,0.00647919727864572,0.00419827116528777,6.62881968760104,3.34000000123507,0.558744663597044,216
"77",23.7999999699713,0.00580434481189319,0.00122071946155681,6.8997999978001,0.510000007988805,0.260951421892602,217
"78",NA,NA,NA,NA,NA,NA,218
"79",NA,NA,NA,NA,NA,NA,219
"80",NA,NA,NA,NA,NA,NA,220
"81",NA,NA,NA,NA,NA,NA,221
"82",36.9999999618873,0.00622431936115464,0.31235994547576,5.990935478823,3.09948094430675,0.786965749919078,222
"83",36.999999792695,0.00608100027193371,0.0133989719767375,6.23970012214363,4.00000003338593,0.801664263469407,223
"84",23.7799999872802,0.00590467360428536,0.00152162687910521,8.39280001522351,1.89000000178615,0.288221142127185,224
"85",34.1688652629984,0.00371071386357213,-0.0243369119329355,2.9487241103554,1.87839038991224,0.128969443666648,225
"86",17.7299999978695,0.00516041777435851,0.00133442722356576,5.37759993116881,1.31000635429227,0.0953126026508275,226
"87",28.6400002458191,0.00619908789882755,8.40764326569732e-06,4.0986990125216,0.884467270075089,0.144441105973316,227
"88",27.5299999958863,0.00586727992626327,0.0169074227025245,5.40290197497691,0.940000017765838,0.236657635850069,228
"89",24.3899999663916,0.00609485307279833,0.00728249416070943,8.19030003480323,0.310000002274137,0.23603170815785,229
"90",25.1200000029452,0.00527186181032096,0.0464487762542216,8.03157401693628,-0.243034375440462,0.0928521622003453,230
"91",35.6100000106126,0.00623019969209708,0.0157626987518152,8.24520001632709,0.170000004462739,0.210795691484566,231
"92",34.1900000127164,0.00550504194333711,0.0190167352841466,9.70636833450532,0.739999995780023,0.23320124666251,232
"93",25.1630190814455,0.0069526238261124,1.92809679203621,2.78265956499118,0.985607634941646,0.153285617376484,233
"94",30.2400005982552,0.00487093339427971,0.0264256765728508,2.7812226532534,0.139999763957644,0.240063094575677,234
"95",34.1560092567877,0.00750515474628751,0.224217061015619,3.01167242698824,1.81700122028712,0.0980306775167002,235
"96",102.669302301058,0.0133345617682429,-1.73803371843078e-10,1.41233590790538,-57.7699471349208,0.523187437856393,236
"97",50.7699998635291,0.00366281709025082,0.944106949347274,5.13254328676762,-0.917947137631551,0.551728879225208,237
"98",39.7299991684023,0.00276845290563084,0.132717026867312,3.46692069228255,-0.606079120343682,0.10006377434597,238
"99",34.0599999839619,0.00475476929862691,0.00357227029662264,9.48719997376442,0.96074285303936,0.141544193831292,239
"100",72.5674420439422,0.00314862933403293,0.00881753049963763,4.29261644123608,0.370637701019494,0.19095567901011,240
"101",26.520000016417,0.00455561767987282,0.00279600303142462,9.26633148108323,1.05999997847055,0.218967272754069,241
"102",51.1389842438335,0.00291516026586693,0.0462643216237422,4.05589925634971,0.520936698915304,0.17716089037274,242
"103",35.6500000191242,0.00471509246845674,0.0101418516145089,9.3675085555636,1.95999997900157,0.141693390317471,243
"104",72.0041533294769,0.00334054170991896,-3.10491277885923e-06,4.68016315984124,1.45999999818218,0.20296396474195,244
"105",29.2823045682907,0.0076468,0,6.41642658110398,3.76240480769231,0.811234033969495,245
"106",NA,NA,NA,NA,NA,NA,246
"107",52.1400000848817,0.010831470856275,-1.80521030200667e-10,5.55739989467041,-19.7999999860704,0.758938848048785,247
"108",NA,NA,NA,NA,NA,NA,248
"109",27.3299999655175,0.00610484650572117,0.0262538100887875,6.63925303232959,3.0400000091737,0.465475121959471,249
"110",26.9200000160456,0.00574543791475354,0.0140745158049345,7.27364449583934,1.42000000674737,0.269317017946959,250
"111",23.8099999849219,0.0068160873354663,0.00195835920823162,8.90544799058695,5.57999998498472,0.775183571939024,251
"112",23.200000001595,0.00673265489632253,-1.21127390773241e-06,8.5418000407179,4.23000000868816,0.437020326237526,252
"113",25.1635319816661,0.00582028541457177,-5.42874218789147e-07,7.82853570257255,1.77005481988785,0.285265637830546,253
"114",24.2799999744714,0.00519731615952896,0.00209971211626328,7.91100000035625,0.820000001314508,0.210150991150806,254
"115",25.2400000270796,0.00636971468335401,-2.41838784657399e-06,8.2713000416609,1.38000001138731,0.373411261870819,255
"116",23.3600000139236,0.00612406580153362,0.0105536080711403,6.57953223295945,0.64000000585507,0.165479108669142,256
"117",22.9499999993106,0.0053294733914485,0.000741553341618748,7.80389997772595,0.722243948790478,0.0746452500690683,257
"118",18.6400000047997,0.00502181772764579,0.00472114391174899,8.06840132266237,0.339999983517098,0.413855898759227,258
"119",22.9499999993106,0.0053294733914485,0.000741553341618748,7.80389997772595,0.722243948790478,0.0746452500690683,259
"120",18.6400000047997,0.00502181772764579,0.00508024480557657,8.06815126256622,0.339999983517098,0.413855892696567,260
"121",19.5605902900457,0.00488662754875851,3.9875630980425e-07,8.03940001793641,-0.0454287680860672,0.262339394833058,261
"122",51.7699996494788,0.00288191459459718,0.691672540405777,4.23478655784359,-0.696302696897591,0.363243531300437,262
"123",19.5605902900457,0.00488662754875851,3.9875630980425e-07,8.03940001793641,-0.0454287680860672,0.262339394833058,263
"124",51.9099997422992,0.00287869725820094,0.693926129996381,4.22699209339155,-0.704510045236183,0.365809650143987,264
"125",29.9899999810806,0.00703702183339107,0.0121821460231086,7.65826323205629,3.67999999962116,0.468204306232248,265
"126",36.879999922765,0.00890070943000113,-1.22965627122053e-11,3.75444739907557,-1.67999996694111,0.922440014270636,266
"127",30.2929580168396,0.00452167866943008,3.08750805308513e-07,7.08598153575659,0.0128541751535738,0.281455657576314,267
"128",25.1699999985598,0.00598008610359496,0.0331348042494933,5.91529072870959,2.50999998551514,0.257864758785634,268
"129",25.1699999985598,0.00598008610359496,0.0331348042494933,5.91529072870959,2.50999998551514,0.257864758785634,269
"130",23.9699999495947,0.0061184185067508,0.00679190118025735,7.115100631713,3.08000000259544,0.405504609279464,270
"131",23.9699999753117,0.0061184185067508,0.00636432366748876,7.1154507894654,3.07999999178111,0.405504668266297,271
"132",25.5900000152528,0.00568752791689874,0.00134907960271435,6.3891000234659,1.33132982310204,0.266848560032182,272
"133",21.3201106960915,0.00548639774965329,0.0140169934416703,6.74010230236586,1.38999999946135,0.229126810347807,273
"134",24.2599999986118,0.00585611339399231,0.0227056562603428,7.51594478688225,1.65999998603882,0.321131006656445,274
"135",21.3201106960915,0.00548639774965329,0.0140169934416703,6.74010230236586,1.38999999946135,0.229126810347807,275
"136",37.729999578553,0.00301022136284617,4.95913340953512,3.92240021103808,-0.986836081983843,0.473989365959055,276
"137",6.24869724332072,0.00156290429474377,-16.274376026487,1.83736527428438,-0.39097257413323,0.177299653336121,277
"138",10.9300009457292,0.00389078844648157,-1.120359249588e-07,2.95459932624,-1.89037950436585,0.876147167493162,278
"139",42.3799999535169,0.00293293843555297,0.0630043500690503,5.24300633635385,-0.274583976188507,0.179662327010834,279
"140",65.3505105640247,0.0115902949574109,1.54623034102428e-08,0.755534939718875,-32.8728088704254,0.367651478526104,280
